Entered file!
Imports done!
*** RUN *** 
eval_1d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4084507042253521, 'r1_recall': 0.5272727272727272, 'r1_f1': 0.46031746031746035, 'pegasus_entailment': 0.7724915146827698, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
{'r1_precision': 0.35714285714285715, 'r1_recall': 0.30973451327433627, 'r1_f1': 0.33175355450236965, 'pegasus_entailment': 0.316874402264754, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 234
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3402061855670103, 'r1_recall': 0.717391304347826, 'r1_f1': 0.46153846153846156, 'pegasus_entailment': 0.40247253281995654, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 235
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7555555555555555, 'r1_recall': 0.3756906077348066, 'r1_f1': 0.5018450184501846, 'pegasus_entailment': 0.330894747748971, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 236
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.686046511627907, 'r1_recall': 0.3333333333333333, 'r1_f1': 0.4486692015209125, 'pegasus_entailment': 0.3104033973067999, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 237
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4236111111111111, 'r1_recall': 0.6354166666666666, 'r1_f1': 0.5083333333333334, 'pegasus_entailment': 0.6399297515551249, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 238
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6176470588235294, 'r1_recall': 0.43448275862068964, 'r1_f1': 0.5101214574898786, 'pegasus_entailment': 0.8030675768852233, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 239
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.1450381679389313, 'r1_recall': 0.6785714285714286, 'r1_f1': 0.23899371069182387, 'pegasus_entailment': 0.17203863114118575, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 240
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.19310344827586207, 'r1_recall': 0.4827586206896552, 'r1_f1': 0.27586206896551724, 'pegasus_entailment': 0.6303148925304413, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 241
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.68, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.6210045662100457, 'pegasus_entailment': 0.39496460537581396, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 242
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.30952380952380953, 'r1_recall': 0.5492957746478874, 'r1_f1': 0.39593908629441626, 'pegasus_entailment': 0.3894849956035614, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 243
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.248, 'r1_recall': 0.5636363636363636, 'r1_f1': 0.34444444444444444, 'pegasus_entailment': 0.7146193504333496, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 244
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3617021276595745, 'r1_recall': 0.41975308641975306, 'r1_f1': 0.38857142857142857, 'pegasus_entailment': 0.3070040214806795, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 245
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.611764705882353, 'r1_recall': 0.6419753086419753, 'r1_f1': 0.6265060240963856, 'pegasus_entailment': 0.8770049413045248, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 246
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5063291139240507, 'r1_recall': 0.4819277108433735, 'r1_f1': 0.49382716049382713, 'pegasus_entailment': 0.259297750541009, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 247
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5652173913043478, 'r1_recall': 0.46846846846846846, 'r1_f1': 0.5123152709359605, 'pegasus_entailment': 0.3363981540314853, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 248
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7961165048543689, 'r1_recall': 0.24404761904761904, 'r1_f1': 0.3735763097949886, 'pegasus_entailment': 0.5112008690834046, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 249
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6509433962264151, 'r1_recall': 0.3108108108108108, 'r1_f1': 0.4207317073170732, 'pegasus_entailment': 0.4609153997153044, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 250
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47674418604651164, 'r1_recall': 0.5256410256410257, 'r1_f1': 0.5, 'pegasus_entailment': 0.5324264243245125, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 251
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5523809523809524, 'r1_recall': 0.5576923076923077, 'r1_f1': 0.5550239234449761, 'pegasus_entailment': 0.43314006303747493, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 252
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.21965317919075145, 'r1_recall': 0.5205479452054794, 'r1_f1': 0.30894308943089427, 'pegasus_entailment': 0.5216895192861557, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 253
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3228346456692913, 'r1_recall': 0.6307692307692307, 'r1_f1': 0.4270833333333333, 'pegasus_entailment': 0.2945159201820691, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 254
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5921052631578947, 'r1_recall': 0.625, 'r1_f1': 0.6081081081081081, 'pegasus_entailment': 0.5674796203772227, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 255
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5487804878048781, 'r1_recall': 0.5555555555555556, 'r1_f1': 0.5521472392638037, 'pegasus_entailment': 0.8695265799760818, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 256
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4375, 'r1_recall': 0.5526315789473685, 'r1_f1': 0.4883720930232558, 'pegasus_entailment': 0.8834349115689596, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 257
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42718446601941745, 'r1_recall': 0.5238095238095238, 'r1_f1': 0.4705882352941177, 'pegasus_entailment': 0.2228782958118245, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 258
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7254901960784313, 'r1_recall': 0.4713375796178344, 'r1_f1': 0.5714285714285715, 'pegasus_entailment': 0.7784717231988907, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 259
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6886792452830188, 'r1_recall': 0.5069444444444444, 'r1_f1': 0.584, 'pegasus_entailment': 0.5282692015171051, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 260
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3411764705882353, 'r1_recall': 0.30851063829787234, 'r1_f1': 0.32402234636871513, 'pegasus_entailment': 0.6005418747663498, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 20, 'pegasus_ari': 30, 'pegasus_smog': 23}
*** Analysing case 261
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6483516483516484, 'r1_recall': 0.6178010471204188, 'r1_f1': 0.6327077747989276, 'pegasus_entailment': 0.4432292928298314, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 262
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3465346534653465, 'r1_recall': 0.7142857142857143, 'r1_f1': 0.4666666666666667, 'pegasus_entailment': 0.9816618164380392, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 263
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4492753623188406, 'r1_recall': 0.37349397590361444, 'r1_f1': 0.40789473684210525, 'pegasus_entailment': 0.9005027562379837, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 264
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7166666666666667, 'r1_recall': 0.5512820512820513, 'r1_f1': 0.6231884057971016, 'pegasus_entailment': 0.6865303814411163, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 8}
*** Analysing case 265
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44696969696969696, 'r1_recall': 0.7283950617283951, 'r1_f1': 0.5539906103286385, 'pegasus_entailment': 0.4352083284407854, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 266
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5310344827586206, 'r1_recall': 0.5620437956204379, 'r1_f1': 0.5460992907801417, 'pegasus_entailment': 0.7303782254457474, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 22, 'pegasus_ari': 28, 'pegasus_smog': 22}
*** Analysing case 267
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3076923076923077, 'r1_recall': 0.36363636363636365, 'r1_f1': 0.33333333333333337, 'pegasus_entailment': 0.6575305623312792, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 20, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 268
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.32051282051282054, 'r1_recall': 0.423728813559322, 'r1_f1': 0.3649635036496351, 'pegasus_entailment': 0.46847159415483475, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 269
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5294117647058824, 'r1_recall': 0.4701492537313433, 'r1_f1': 0.4980237154150198, 'pegasus_entailment': 0.5008024135604501, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 270
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6153846153846154, 'r1_recall': 0.358974358974359, 'r1_f1': 0.4534412955465587, 'pegasus_entailment': 0.2949881562963128, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 271
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43119266055045874, 'r1_recall': 0.7230769230769231, 'r1_f1': 0.5402298850574713, 'pegasus_entailment': 0.7357929050922394, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 272
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4326923076923077, 'r1_recall': 0.5113636363636364, 'r1_f1': 0.46875, 'pegasus_entailment': 0.5529967024922371, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 273
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4946236559139785, 'r1_recall': 0.5476190476190477, 'r1_f1': 0.5197740112994351, 'pegasus_entailment': 0.6758133098483086, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 274
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3977272727272727, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.4242424242424242, 'pegasus_entailment': 0.5415948955342174, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 275
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.33858267716535434, 'r1_recall': 0.5375, 'r1_f1': 0.41545893719806765, 'pegasus_entailment': 0.4993847645819187, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 276
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5035971223021583, 'r1_recall': 0.44871794871794873, 'r1_f1': 0.4745762711864407, 'pegasus_entailment': 0.45366304895530146, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 277
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5063291139240507, 'r1_recall': 0.5263157894736842, 'r1_f1': 0.5161290322580646, 'pegasus_entailment': 0.25480619817972183, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 278
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3708609271523179, 'r1_recall': 0.6588235294117647, 'r1_f1': 0.47457627118644063, 'pegasus_entailment': 0.46662308648228645, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 279
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6730769230769231, 'r1_recall': 0.5343511450381679, 'r1_f1': 0.5957446808510639, 'pegasus_entailment': 0.45500591211020947, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 280
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4642857142857143, 'r1_recall': 0.36792452830188677, 'r1_f1': 0.4105263157894737, 'pegasus_entailment': 0.2987853630911559, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 281
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5939849624060151, 'r1_recall': 0.43169398907103823, 'r1_f1': 0.5, 'pegasus_entailment': 0.8131778538227081, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 282
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4880952380952381, 'r1_recall': 0.5394736842105263, 'r1_f1': 0.5125, 'pegasus_entailment': 0.34397818757376325, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 283
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5121951219512195, 'r1_recall': 0.45652173913043476, 'r1_f1': 0.48275862068965514, 'pegasus_entailment': 0.4509930331259966, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 284
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7520661157024794, 'r1_recall': 0.4212962962962963, 'r1_f1': 0.5400593471810089, 'pegasus_entailment': 0.2496687311679125, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 285
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5949367088607594, 'r1_recall': 0.46534653465346537, 'r1_f1': 0.5222222222222221, 'pegasus_entailment': 0.06338276776174705, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 286
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5119047619047619, 'r1_recall': 0.4387755102040816, 'r1_f1': 0.4725274725274725, 'pegasus_entailment': 0.18773385975509882, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 287
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47058823529411764, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.5161290322580646, 'pegasus_entailment': 0.6153527131925026, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 288
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6990291262135923, 'r1_recall': 0.5413533834586466, 'r1_f1': 0.6101694915254237, 'pegasus_entailment': 0.2906938042433467, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 289
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5625, 'r1_recall': 0.4, 'r1_f1': 0.4675324675324675, 'pegasus_entailment': 0.2651624729235967, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 14}
*** Analysing case 290
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42857142857142855, 'r1_recall': 0.3652173913043478, 'r1_f1': 0.39436619718309857, 'pegasus_entailment': 0.49146442785859107, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 291
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44329896907216493, 'r1_recall': 0.38738738738738737, 'r1_f1': 0.41346153846153844, 'pegasus_entailment': 0.696148137251536, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 292
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7528089887640449, 'r1_recall': 0.4855072463768116, 'r1_f1': 0.5903083700440528, 'pegasus_entailment': 0.6719439923763275, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 20, 'pegasus_ari': 31, 'pegasus_smog': 24}
*** Analysing case 293
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.21782178217821782, 'r1_recall': 0.44, 'r1_f1': 0.2913907284768212, 'pegasus_entailment': 0.32551082223653793, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 294
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.26573426573426573, 'r1_recall': 0.6785714285714286, 'r1_f1': 0.38190954773869346, 'pegasus_entailment': 0.25152797531336546, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 295
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.22580645161290322, 'r1_recall': 0.2978723404255319, 'r1_f1': 0.2568807339449541, 'pegasus_entailment': 0.284672349691391, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 296
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4411764705882353, 'r1_recall': 0.4225352112676056, 'r1_f1': 0.43165467625899284, 'pegasus_entailment': 0.5144440829753876, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 13, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 297
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6111111111111112, 'r1_recall': 0.3005464480874317, 'r1_f1': 0.40293040293040294, 'pegasus_entailment': 0.2458620723336935, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 13, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 298
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.514018691588785, 'r1_recall': 0.40145985401459855, 'r1_f1': 0.4508196721311475, 'pegasus_entailment': 0.8132250209649404, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 14, 'pegasus_ari': 12, 'pegasus_smog': 17}
