Entered file!
Imports done!
*** RUN *** 
eval_5d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37333333333333335, 'r1_recall': 0.509090909090909, 'r1_f1': 0.4307692307692308, 'pegasus_entailment': 0.6115750014781952, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 16}
{'malformed_chain': 0, 'r1_precision': 0.23770491803278687, 'r1_recall': 0.4915254237288136, 'r1_f1': 0.32044198895027626, 'pegasus_entailment': 0.4039854362607002, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 220
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4953271028037383, 'r1_recall': 0.4649122807017544, 'r1_f1': 0.4796380090497737, 'pegasus_entailment': 0.5044006109237671, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 24}
*** Analysing case 221
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3619047619047619, 'r1_recall': 0.3838383838383838, 'r1_f1': 0.37254901960784315, 'pegasus_entailment': 0.49799228087067604, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 222
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.22429906542056074, 'r1_recall': 0.6, 'r1_f1': 0.326530612244898, 'pegasus_entailment': 0.45862102322280407, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 223
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.42790697674418604, 'r1_recall': 0.5317919075144508, 'r1_f1': 0.47422680412371127, 'pegasus_entailment': 0.4120323657989502, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 224
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3783783783783784, 'r1_recall': 0.35, 'r1_f1': 0.36363636363636365, 'pegasus_entailment': 0.39197395741939545, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 17}
*** Analysing case 225
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5892857142857143, 'r1_recall': 0.3707865168539326, 'r1_f1': 0.45517241379310347, 'pegasus_entailment': 0.5739059065069471, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 21, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 226
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6972477064220184, 'r1_recall': 0.4720496894409938, 'r1_f1': 0.5629629629629629, 'pegasus_entailment': 0.19764588524897894, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 227
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6, 'r1_recall': 0.3805970149253731, 'r1_f1': 0.4657534246575342, 'pegasus_entailment': 0.1177477256860584, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 228
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7160493827160493, 'r1_recall': 0.23868312757201646, 'r1_f1': 0.35802469135802467, 'pegasus_entailment': 0.4794957935810089, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 229
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4380952380952381, 'r1_recall': 0.5609756097560976, 'r1_f1': 0.4919786096256685, 'pegasus_entailment': 0.8052410185337067, 'pegasus_flesch_kincaid': 27, 'pegasus_coleman_liau': 18, 'pegasus_ari': 33, 'pegasus_smog': 22}
*** Analysing case 230
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5072463768115942, 'r1_recall': 0.23026315789473684, 'r1_f1': 0.3167420814479638, 'pegasus_entailment': 0.5510073501616717, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 231
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.23684210526315788, 'r1_recall': 0.5, 'r1_f1': 0.32142857142857145, 'pegasus_entailment': 0.6270971042769296, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 232
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5287356321839081, 'r1_recall': 0.2062780269058296, 'r1_f1': 0.2967741935483871, 'pegasus_entailment': 0.7126134485006332, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 21, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 233
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32894736842105265, 'r1_recall': 0.22123893805309736, 'r1_f1': 0.2645502645502646, 'pegasus_entailment': 0.3731187549419701, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 234
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2357142857142857, 'r1_recall': 0.717391304347826, 'r1_f1': 0.3548387096774194, 'pegasus_entailment': 0.9543441087007523, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 235
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6434782608695652, 'r1_recall': 0.4088397790055249, 'r1_f1': 0.5, 'pegasus_entailment': 0.21187995250026384, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 18}
*** Analysing case 236
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6, 'r1_recall': 0.3389830508474576, 'r1_f1': 0.4332129963898917, 'pegasus_entailment': 0.3950333041138947, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 237
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.28078817733990147, 'r1_recall': 0.59375, 'r1_f1': 0.38127090301003347, 'pegasus_entailment': 0.8955531120300293, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 238
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6129032258064516, 'r1_recall': 0.5241379310344828, 'r1_f1': 0.5650557620817844, 'pegasus_entailment': 0.8116526703039805, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 239
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.14285714285714285, 'r1_recall': 0.6071428571428571, 'r1_f1': 0.23129251700680267, 'pegasus_entailment': 0.26450393348932266, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 14}
*** Analysing case 240
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.19594594594594594, 'r1_recall': 0.5, 'r1_f1': 0.2815533980582524, 'pegasus_entailment': 0.628827636440595, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 241
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5494505494505495, 'r1_recall': 0.42016806722689076, 'r1_f1': 0.4761904761904762, 'pegasus_entailment': 0.5255946666002274, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 242
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3761467889908257, 'r1_recall': 0.5774647887323944, 'r1_f1': 0.45555555555555555, 'pegasus_entailment': 0.86918123960495, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 243
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.23728813559322035, 'r1_recall': 0.509090909090909, 'r1_f1': 0.3236994219653179, 'pegasus_entailment': 0.5989515036344528, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 244
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.27884615384615385, 'r1_recall': 0.35802469135802467, 'r1_f1': 0.31351351351351353, 'pegasus_entailment': 0.3789836831856519, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 245
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4297520661157025, 'r1_recall': 0.6419753086419753, 'r1_f1': 0.5148514851485149, 'pegasus_entailment': 0.8600623905658722, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 246
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.40594059405940597, 'r1_recall': 0.4939759036144578, 'r1_f1': 0.44565217391304346, 'pegasus_entailment': 0.2767308389302343, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 247
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5040650406504065, 'r1_recall': 0.5585585585585585, 'r1_f1': 0.5299145299145298, 'pegasus_entailment': 0.4020487293601036, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 248
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6842105263157895, 'r1_recall': 0.2708333333333333, 'r1_f1': 0.38805970149253727, 'pegasus_entailment': 0.6247775256633759, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 249
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6, 'r1_recall': 0.3108108108108108, 'r1_f1': 0.40949554896142426, 'pegasus_entailment': 0.42367191053926945, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 250
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.36936936936936937, 'r1_recall': 0.5256410256410257, 'r1_f1': 0.4338624338624339, 'pegasus_entailment': 0.7589334189891815, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 251
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.575, 'r1_recall': 0.6634615384615384, 'r1_f1': 0.6160714285714285, 'pegasus_entailment': 0.6404471658170223, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 252
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2361111111111111, 'r1_recall': 0.4657534246575342, 'r1_f1': 0.3133640552995392, 'pegasus_entailment': 0.44919398687779905, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 253
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.26126126126126126, 'r1_recall': 0.4461538461538462, 'r1_f1': 0.3295454545454546, 'pegasus_entailment': 0.43605308681726457, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 254
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.425531914893617, 'r1_recall': 0.5555555555555556, 'r1_f1': 0.48192771084337355, 'pegasus_entailment': 0.615190714597702, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 255
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4864864864864865, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.5625, 'pegasus_entailment': 0.5566440778784454, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 256
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3783783783783784, 'r1_recall': 0.5526315789473685, 'r1_f1': 0.44919786096256686, 'pegasus_entailment': 0.8852891623973846, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 257
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5714285714285714, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.5714285714285714, 'pegasus_entailment': 0.5468614461521307, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 258
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5862068965517241, 'r1_recall': 0.43312101910828027, 'r1_f1': 0.49816849816849823, 'pegasus_entailment': 0.7778378625710806, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 259
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6635514018691588, 'r1_recall': 0.4930555555555556, 'r1_f1': 0.5657370517928286, 'pegasus_entailment': 0.5037613213062286, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 260
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.36054421768707484, 'r1_recall': 0.5638297872340425, 'r1_f1': 0.4398340248962656, 'pegasus_entailment': 0.2841750959632918, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 261
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6114649681528662, 'r1_recall': 0.5026178010471204, 'r1_f1': 0.5517241379310345, 'pegasus_entailment': 0.3521799381290163, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 262
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3490566037735849, 'r1_recall': 0.7551020408163265, 'r1_f1': 0.4774193548387097, 'pegasus_entailment': 0.7049704948440194, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 263
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46534653465346537, 'r1_recall': 0.5662650602409639, 'r1_f1': 0.5108695652173914, 'pegasus_entailment': 0.7626789808273315, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 16}
*** Analysing case 264
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45054945054945056, 'r1_recall': 0.5256410256410257, 'r1_f1': 0.48520710059171596, 'pegasus_entailment': 0.5019234049832448, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 265
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4435483870967742, 'r1_recall': 0.6790123456790124, 'r1_f1': 0.5365853658536586, 'pegasus_entailment': 0.47635123282670977, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 266
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5811965811965812, 'r1_recall': 0.49635036496350365, 'r1_f1': 0.5354330708661418, 'pegasus_entailment': 0.7871238142251968, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 22, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 267
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.26666666666666666, 'r1_recall': 0.36363636363636365, 'r1_f1': 0.30769230769230765, 'pegasus_entailment': 0.3866307120770216, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 268
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.25742574257425743, 'r1_recall': 0.4406779661016949, 'r1_f1': 0.32500000000000007, 'pegasus_entailment': 0.712619386613369, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 23, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 269
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6, 'r1_recall': 0.4701492537313433, 'r1_f1': 0.5271966527196653, 'pegasus_entailment': 0.6558682322502136, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 17, 'pegasus_ari': 33, 'pegasus_smog': 21}
*** Analysing case 270
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5454545454545454, 'r1_recall': 0.4230769230769231, 'r1_f1': 0.4765342960288808, 'pegasus_entailment': 0.4606052227318287, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 17, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 271
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3779527559055118, 'r1_recall': 0.7384615384615385, 'r1_f1': 0.5, 'pegasus_entailment': 0.6966434828937054, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 272
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5194805194805194, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.4848484848484848, 'pegasus_entailment': 0.5747135616838932, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 273
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.475, 'r1_recall': 0.4523809523809524, 'r1_f1': 0.46341463414634143, 'pegasus_entailment': 0.7249991099039713, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 274
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5070422535211268, 'r1_recall': 0.4675324675324675, 'r1_f1': 0.48648648648648646, 'pegasus_entailment': 0.4068881389684975, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 275
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2796610169491525, 'r1_recall': 0.4125, 'r1_f1': 0.33333333333333326, 'pegasus_entailment': 0.6281787923404148, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 276
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.564935064935065, 'r1_recall': 0.5576923076923077, 'r1_f1': 0.5612903225806453, 'pegasus_entailment': 0.56850276225143, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 277
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4025974025974026, 'r1_recall': 0.40789473684210525, 'r1_f1': 0.40522875816993464, 'pegasus_entailment': 0.25048715248703957, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 278
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.381294964028777, 'r1_recall': 0.6235294117647059, 'r1_f1': 0.4732142857142857, 'pegasus_entailment': 0.4727176781743765, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 279
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5655737704918032, 'r1_recall': 0.5267175572519084, 'r1_f1': 0.5454545454545454, 'pegasus_entailment': 0.43474692925810815, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 280
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3841059602649007, 'r1_recall': 0.5471698113207547, 'r1_f1': 0.45136186770428016, 'pegasus_entailment': 0.7236073732376098, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
