Entered file!
Imports done!
*** RUN *** 
eval_4d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4146341463414634, 'r1_recall': 0.4636363636363636, 'r1_f1': 0.43776824034334766, 'pegasus_entailment': 0.7444711327552795, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 15}
{'malformed_chain': 1, 'r1_precision': 0.42574257425742573, 'r1_recall': 0.49710982658959535, 'r1_f1': 0.4586666666666666, 'pegasus_entailment': 0.3921014042571187, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 224
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4140625, 'r1_recall': 0.6625, 'r1_f1': 0.5096153846153846, 'pegasus_entailment': 0.35660714904467267, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 225
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5689655172413793, 'r1_recall': 0.3707865168539326, 'r1_f1': 0.4489795918367347, 'pegasus_entailment': 0.6437714397907257, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 226
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7111111111111111, 'r1_recall': 0.39751552795031053, 'r1_f1': 0.5099601593625498, 'pegasus_entailment': 0.13664319925010204, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 227
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5445544554455446, 'r1_recall': 0.41044776119402987, 'r1_f1': 0.4680851063829788, 'pegasus_entailment': 0.25547654344700277, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 228
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6728971962616822, 'r1_recall': 0.2962962962962963, 'r1_f1': 0.41142857142857137, 'pegasus_entailment': 0.4688647612929344, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 229
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45098039215686275, 'r1_recall': 0.5609756097560976, 'r1_f1': 0.5, 'pegasus_entailment': 0.6030058066050211, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 15, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 230
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6707317073170732, 'r1_recall': 0.3618421052631579, 'r1_f1': 0.47008547008547014, 'pegasus_entailment': 0.40091420570388436, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 231
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.30327868852459017, 'r1_recall': 0.5138888888888888, 'r1_f1': 0.38144329896907214, 'pegasus_entailment': 0.6669193897396326, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 232
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.691358024691358, 'r1_recall': 0.25112107623318386, 'r1_f1': 0.3684210526315789, 'pegasus_entailment': 0.4722487762570381, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 14}
*** Analysing case 233
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.28205128205128205, 'r1_recall': 0.2920353982300885, 'r1_f1': 0.28695652173913044, 'pegasus_entailment': 0.2996280584484339, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 234
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32967032967032966, 'r1_recall': 0.6521739130434783, 'r1_f1': 0.43795620437956206, 'pegasus_entailment': 0.13584206998348236, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 235
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6129032258064516, 'r1_recall': 0.4198895027624309, 'r1_f1': 0.49836065573770494, 'pegasus_entailment': 0.41323973536491393, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 236
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5833333333333334, 'r1_recall': 0.3559322033898305, 'r1_f1': 0.4421052631578947, 'pegasus_entailment': 0.3798638373613358, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 237
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2955665024630542, 'r1_recall': 0.625, 'r1_f1': 0.4013377926421405, 'pegasus_entailment': 0.7679224191233516, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 238
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6333333333333333, 'r1_recall': 0.5241379310344828, 'r1_f1': 0.5735849056603772, 'pegasus_entailment': 0.8378613233566284, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 239
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.14736842105263157, 'r1_recall': 0.5, 'r1_f1': 0.2276422764227642, 'pegasus_entailment': 0.33038490563631057, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 240
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.1870967741935484, 'r1_recall': 0.5, 'r1_f1': 0.27230046948356806, 'pegasus_entailment': 0.675854966044426, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 241
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6451612903225806, 'r1_recall': 0.5042016806722689, 'r1_f1': 0.5660377358490566, 'pegasus_entailment': 0.4385720541079839, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 242
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3467741935483871, 'r1_recall': 0.6056338028169014, 'r1_f1': 0.441025641025641, 'pegasus_entailment': 0.7112539887428284, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 243
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2882882882882883, 'r1_recall': 0.5818181818181818, 'r1_f1': 0.38554216867469876, 'pegasus_entailment': 0.7781752496957779, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 244
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.30392156862745096, 'r1_recall': 0.38271604938271603, 'r1_f1': 0.33879781420765026, 'pegasus_entailment': 0.4378936819266528, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 245
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6153846153846154, 'r1_recall': 0.5925925925925926, 'r1_f1': 0.6037735849056604, 'pegasus_entailment': 0.8697647651036581, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 246
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.52, 'r1_recall': 0.46987951807228917, 'r1_f1': 0.4936708860759494, 'pegasus_entailment': 0.3338967598974705, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 247
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5590551181102362, 'r1_recall': 0.6396396396396397, 'r1_f1': 0.596638655462185, 'pegasus_entailment': 0.29798583360388875, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 248
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7086614173228346, 'r1_recall': 0.26785714285714285, 'r1_f1': 0.3887688984881209, 'pegasus_entailment': 0.6117390632629395, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 249
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5752212389380531, 'r1_recall': 0.2927927927927928, 'r1_f1': 0.38805970149253727, 'pegasus_entailment': 0.368030721321702, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 250
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.36752136752136755, 'r1_recall': 0.5512820512820513, 'r1_f1': 0.44102564102564107, 'pegasus_entailment': 0.6475750133395195, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 251
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7037037037037037, 'r1_recall': 0.5480769230769231, 'r1_f1': 0.6162162162162163, 'pegasus_entailment': 0.3639751486480236, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 16, 'pegasus_ari': 26, 'pegasus_smog': 19}
*** Analysing case 252
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2909090909090909, 'r1_recall': 0.4383561643835616, 'r1_f1': 0.34972677595628415, 'pegasus_entailment': 0.5940685371557871, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 253
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4024390243902439, 'r1_recall': 0.5076923076923077, 'r1_f1': 0.4489795918367347, 'pegasus_entailment': 0.21311647444963455, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 254
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46808510638297873, 'r1_recall': 0.6111111111111112, 'r1_f1': 0.5301204819277109, 'pegasus_entailment': 0.6122121140360832, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 255
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5972222222222222, 'r1_recall': 0.5308641975308642, 'r1_f1': 0.5620915032679739, 'pegasus_entailment': 0.6094744255145391, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 14}
*** Analysing case 256
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4473684210526316, 'r1_recall': 0.4473684210526316, 'r1_f1': 0.4473684210526316, 'pegasus_entailment': 0.9029853641986847, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 15, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 257
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5441176470588235, 'r1_recall': 0.44047619047619047, 'r1_f1': 0.4868421052631579, 'pegasus_entailment': 0.30553184309974313, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 258
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6396396396396397, 'r1_recall': 0.45222929936305734, 'r1_f1': 0.5298507462686567, 'pegasus_entailment': 0.8343355059623718, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 259
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.616822429906542, 'r1_recall': 0.4583333333333333, 'r1_f1': 0.5258964143426293, 'pegasus_entailment': 0.5093335583806038, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 260
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.38513513513513514, 'r1_recall': 0.6063829787234043, 'r1_f1': 0.4710743801652893, 'pegasus_entailment': 0.4307665386702865, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 261
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6047904191616766, 'r1_recall': 0.5287958115183246, 'r1_f1': 0.5642458100558659, 'pegasus_entailment': 0.48816022525231045, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 262
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.24, 'r1_recall': 0.7346938775510204, 'r1_f1': 0.36180904522613067, 'pegasus_entailment': 0.8019844591617584, 'pegasus_flesch_kincaid': 30, 'pegasus_coleman_liau': 23, 'pegasus_ari': 36, 'pegasus_smog': 28}
*** Analysing case 263
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5542168674698795, 'r1_recall': 0.5542168674698795, 'r1_f1': 0.5542168674698795, 'pegasus_entailment': 0.7802265683809916, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 264
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6, 'r1_recall': 0.5, 'r1_f1': 0.5454545454545454, 'pegasus_entailment': 0.6436097901314497, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 12}
*** Analysing case 265
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5319148936170213, 'r1_recall': 0.6172839506172839, 'r1_f1': 0.5714285714285713, 'pegasus_entailment': 0.3650123305618763, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 266
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5467625899280576, 'r1_recall': 0.5547445255474452, 'r1_f1': 0.5507246376811595, 'pegasus_entailment': 0.7822348326444626, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 22, 'pegasus_ari': 28, 'pegasus_smog': 22}
*** Analysing case 267
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.23333333333333334, 'r1_recall': 0.3181818181818182, 'r1_f1': 0.2692307692307693, 'pegasus_entailment': 0.782502144575119, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 20, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 268
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.25210084033613445, 'r1_recall': 0.5084745762711864, 'r1_f1': 0.33707865168539325, 'pegasus_entailment': 0.7963678687810898, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 269
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5590551181102362, 'r1_recall': 0.5298507462686567, 'r1_f1': 0.5440613026819924, 'pegasus_entailment': 0.7086443901062012, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 270
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5727272727272728, 'r1_recall': 0.40384615384615385, 'r1_f1': 0.47368421052631576, 'pegasus_entailment': 0.22778382450342177, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 271
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3695652173913043, 'r1_recall': 0.7846153846153846, 'r1_f1': 0.5024630541871922, 'pegasus_entailment': 0.7307687550783157, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 272
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38317757009345793, 'r1_recall': 0.4659090909090909, 'r1_f1': 0.42051282051282046, 'pegasus_entailment': 0.6050817507008711, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 273
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5111111111111111, 'r1_recall': 0.5476190476190477, 'r1_f1': 0.5287356321839081, 'pegasus_entailment': 0.5499101082483927, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 274
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43478260869565216, 'r1_recall': 0.5194805194805194, 'r1_f1': 0.4733727810650888, 'pegasus_entailment': 0.5417298106476665, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 275
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.25477707006369427, 'r1_recall': 0.5, 'r1_f1': 0.3375527426160338, 'pegasus_entailment': 0.6517086277405421, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 276
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5375722543352601, 'r1_recall': 0.5961538461538461, 'r1_f1': 0.5653495440729484, 'pegasus_entailment': 0.7541218996047974, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 277
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3389830508474576, 'r1_recall': 0.5263157894736842, 'r1_f1': 0.41237113402061853, 'pegasus_entailment': 0.3670961752533913, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 278
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.25225225225225223, 'r1_recall': 0.6588235294117647, 'r1_f1': 0.36482084690553745, 'pegasus_entailment': 0.5338184339925647, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 279
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6936936936936937, 'r1_recall': 0.5877862595419847, 'r1_f1': 0.6363636363636364, 'pegasus_entailment': 0.34946442674845457, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 280
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4329896907216495, 'r1_recall': 0.39622641509433965, 'r1_f1': 0.41379310344827586, 'pegasus_entailment': 0.26269884034991264, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 281
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7920792079207921, 'r1_recall': 0.4371584699453552, 'r1_f1': 0.5633802816901409, 'pegasus_entailment': 0.6396435722708702, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 282
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.28651685393258425, 'r1_recall': 0.6710526315789473, 'r1_f1': 0.4015748031496063, 'pegasus_entailment': 0.38436618633568287, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 283
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5130434782608696, 'r1_recall': 0.6413043478260869, 'r1_f1': 0.5700483091787439, 'pegasus_entailment': 0.36865061335265636, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 284
