Entered file!
Imports done!
*** RUN *** 
eval_3d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3298429319371728, 'r1_recall': 0.5727272727272728, 'r1_f1': 0.4186046511627907, 'pegasus_entailment': 0.7348421573638916, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 18}
{'malformed_chain': 0, 'r1_precision': 0.28421052631578947, 'r1_recall': 0.4576271186440678, 'r1_f1': 0.35064935064935066, 'pegasus_entailment': 0.6068232111632824, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 220
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.379746835443038, 'r1_recall': 0.5263157894736842, 'r1_f1': 0.44117647058823534, 'pegasus_entailment': 0.44474547877907755, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 221
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.23129251700680273, 'r1_recall': 0.3434343434343434, 'r1_f1': 0.2764227642276423, 'pegasus_entailment': 0.590437525510788, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 20}
*** Analysing case 222
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3116883116883117, 'r1_recall': 0.6, 'r1_f1': 0.41025641025641024, 'pegasus_entailment': 0.27151846264799434, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 223
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.42792792792792794, 'r1_recall': 0.5491329479768786, 'r1_f1': 0.4810126582278481, 'pegasus_entailment': 0.4514639973640442, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 224
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.41379310344827586, 'r1_recall': 0.45, 'r1_f1': 0.4311377245508982, 'pegasus_entailment': 0.3524085810141904, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 16}
*** Analysing case 225
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6083333333333333, 'r1_recall': 0.4101123595505618, 'r1_f1': 0.4899328859060403, 'pegasus_entailment': 0.6008139178156853, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 226
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6727272727272727, 'r1_recall': 0.45962732919254656, 'r1_f1': 0.5461254612546126, 'pegasus_entailment': 0.2739464584738016, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 227
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6835443037974683, 'r1_recall': 0.40298507462686567, 'r1_f1': 0.5070422535211268, 'pegasus_entailment': 0.28634559246711433, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 228
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7083333333333334, 'r1_recall': 0.27983539094650206, 'r1_f1': 0.4011799410029499, 'pegasus_entailment': 0.29430646263062954, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 229
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5192307692307693, 'r1_recall': 0.6585365853658537, 'r1_f1': 0.5806451612903226, 'pegasus_entailment': 0.7152362863222758, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 230
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6951219512195121, 'r1_recall': 0.375, 'r1_f1': 0.4871794871794871, 'pegasus_entailment': 0.3263723449781537, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 231
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.28225806451612906, 'r1_recall': 0.4861111111111111, 'r1_f1': 0.35714285714285715, 'pegasus_entailment': 0.6356514483457432, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 232
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6065573770491803, 'r1_recall': 0.33183856502242154, 'r1_f1': 0.4289855072463768, 'pegasus_entailment': 0.5826140344142914, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 233
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.36923076923076925, 'r1_recall': 0.21238938053097345, 'r1_f1': 0.2696629213483146, 'pegasus_entailment': 0.4116910969217618, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 234
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3402061855670103, 'r1_recall': 0.717391304347826, 'r1_f1': 0.46153846153846156, 'pegasus_entailment': 0.4639314687810838, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 235
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6666666666666666, 'r1_recall': 0.430939226519337, 'r1_f1': 0.5234899328859061, 'pegasus_entailment': 0.22483497187495233, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 236
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6101694915254238, 'r1_recall': 0.4067796610169492, 'r1_f1': 0.48813559322033906, 'pegasus_entailment': 0.42349207075312734, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 237
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5742574257425742, 'r1_recall': 0.6041666666666666, 'r1_f1': 0.5888324873096447, 'pegasus_entailment': 0.5862513229250907, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 238
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5677966101694916, 'r1_recall': 0.46206896551724136, 'r1_f1': 0.5095057034220531, 'pegasus_entailment': 0.7491622318824133, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 239
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.08187134502923976, 'r1_recall': 0.5, 'r1_f1': 0.1407035175879397, 'pegasus_entailment': 0.20340391397476196, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 240
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.22764227642276422, 'r1_recall': 0.4827586206896552, 'r1_f1': 0.30939226519337015, 'pegasus_entailment': 0.5152977940936884, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 241
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6046511627906976, 'r1_recall': 0.4369747899159664, 'r1_f1': 0.5073170731707317, 'pegasus_entailment': 0.2052080084104091, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 242
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.36134453781512604, 'r1_recall': 0.6056338028169014, 'r1_f1': 0.4526315789473684, 'pegasus_entailment': 0.6449704945087433, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 243
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2523364485981308, 'r1_recall': 0.4909090909090909, 'r1_f1': 0.3333333333333333, 'pegasus_entailment': 0.580224851767222, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 14}
*** Analysing case 244
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2815533980582524, 'r1_recall': 0.35802469135802467, 'r1_f1': 0.31521739130434784, 'pegasus_entailment': 0.36968053160235287, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 245
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5609756097560976, 'r1_recall': 0.5679012345679012, 'r1_f1': 0.5644171779141105, 'pegasus_entailment': 0.6768870448383192, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 20, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 246
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4691358024691358, 'r1_recall': 0.4578313253012048, 'r1_f1': 0.46341463414634143, 'pegasus_entailment': 0.06486569593350093, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 247
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5289256198347108, 'r1_recall': 0.5765765765765766, 'r1_f1': 0.5517241379310346, 'pegasus_entailment': 0.16741595976054668, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 248
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6666666666666666, 'r1_recall': 0.20833333333333334, 'r1_f1': 0.3174603174603175, 'pegasus_entailment': 0.5522402942180633, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 249
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.591304347826087, 'r1_recall': 0.3063063063063063, 'r1_f1': 0.4035608308605341, 'pegasus_entailment': 0.4655510224401951, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 250
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.31496062992125984, 'r1_recall': 0.5128205128205128, 'r1_f1': 0.39024390243902435, 'pegasus_entailment': 0.4492850874861081, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 17, 'pegasus_ari': 28, 'pegasus_smog': 20}
*** Analysing case 251
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5584415584415584, 'r1_recall': 0.41346153846153844, 'r1_f1': 0.4751381215469613, 'pegasus_entailment': 0.28043892482916516, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 252
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.21052631578947367, 'r1_recall': 0.547945205479452, 'r1_f1': 0.3041825095057034, 'pegasus_entailment': 0.23863291274756193, 'pegasus_flesch_kincaid': 27, 'pegasus_coleman_liau': 19, 'pegasus_ari': 32, 'pegasus_smog': 24}
*** Analysing case 253
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4117647058823529, 'r1_recall': 0.4307692307692308, 'r1_f1': 0.4210526315789474, 'pegasus_entailment': 0.30681025609374046, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 14}
*** Analysing case 254
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5588235294117647, 'r1_recall': 0.5277777777777778, 'r1_f1': 0.5428571428571428, 'pegasus_entailment': 0.45162861545880634, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 255
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5316455696202531, 'r1_recall': 0.5185185185185185, 'r1_f1': 0.525, 'pegasus_entailment': 0.2995118023827672, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 14}
*** Analysing case 256
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35398230088495575, 'r1_recall': 0.5263157894736842, 'r1_f1': 0.42328042328042326, 'pegasus_entailment': 0.9137134154637655, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 16, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 257
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.38095238095238093, 'r1_f1': 0.4324324324324324, 'pegasus_entailment': 0.3424883104550342, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 258
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6132075471698113, 'r1_recall': 0.4140127388535032, 'r1_f1': 0.494296577946768, 'pegasus_entailment': 0.8214298486709595, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 259
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.711340206185567, 'r1_recall': 0.4791666666666667, 'r1_f1': 0.5726141078838175, 'pegasus_entailment': 0.5192443281412125, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 260
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.36231884057971014, 'r1_recall': 0.5319148936170213, 'r1_f1': 0.43103448275862066, 'pegasus_entailment': 0.3543339447739224, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 18, 'pegasus_ari': 30, 'pegasus_smog': 23}
*** Analysing case 261
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6030150753768844, 'r1_recall': 0.6282722513089005, 'r1_f1': 0.6153846153846154, 'pegasus_entailment': 0.4400359243154526, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 262
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.36082474226804123, 'r1_recall': 0.7142857142857143, 'r1_f1': 0.47945205479452063, 'pegasus_entailment': 0.7571660180886587, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 21, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 263
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5147058823529411, 'r1_recall': 0.42168674698795183, 'r1_f1': 0.46357615894039733, 'pegasus_entailment': 0.4108598679304123, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 12, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 264
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.449438202247191, 'r1_recall': 0.5128205128205128, 'r1_f1': 0.4790419161676646, 'pegasus_entailment': 0.5236429693177342, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 265
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3602941176470588, 'r1_recall': 0.6049382716049383, 'r1_f1': 0.45161290322580644, 'pegasus_entailment': 0.7576796859502792, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 266
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5811965811965812, 'r1_recall': 0.49635036496350365, 'r1_f1': 0.5354330708661418, 'pegasus_entailment': 0.7871238142251968, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 22, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 267
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.16666666666666666, 'r1_recall': 0.20454545454545456, 'r1_f1': 0.18367346938775508, 'pegasus_entailment': 0.8998277634382248, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 15}
*** Analysing case 268
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2672413793103448, 'r1_recall': 0.5254237288135594, 'r1_f1': 0.35428571428571426, 'pegasus_entailment': 0.8098358064889908, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 269
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.525, 'r1_recall': 0.4701492537313433, 'r1_f1': 0.49606299212598426, 'pegasus_entailment': 0.5717770010232925, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 270
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5350877192982456, 'r1_recall': 0.391025641025641, 'r1_f1': 0.4518518518518518, 'pegasus_entailment': 0.30285973846912384, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 271
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37398373983739835, 'r1_recall': 0.7076923076923077, 'r1_f1': 0.4893617021276596, 'pegasus_entailment': 0.7566434741020203, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 272
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4067796610169492, 'r1_recall': 0.5454545454545454, 'r1_f1': 0.46601941747572817, 'pegasus_entailment': 0.44218563493341206, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 273
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4625, 'r1_recall': 0.44047619047619047, 'r1_f1': 0.45121951219512196, 'pegasus_entailment': 0.6266898910204569, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 274
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4457831325301205, 'r1_recall': 0.4805194805194805, 'r1_f1': 0.46249999999999997, 'pegasus_entailment': 0.44304477112988633, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 275
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.26973684210526316, 'r1_recall': 0.5125, 'r1_f1': 0.35344827586206895, 'pegasus_entailment': 0.5985130469004313, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 276
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5060240963855421, 'r1_recall': 0.5384615384615384, 'r1_f1': 0.5217391304347826, 'pegasus_entailment': 0.5234116017818451, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 277
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3300970873786408, 'r1_recall': 0.4473684210526316, 'r1_f1': 0.37988826815642457, 'pegasus_entailment': 0.48047983944416045, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 278
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37142857142857144, 'r1_recall': 0.4588235294117647, 'r1_f1': 0.41052631578947374, 'pegasus_entailment': 0.3732333779335022, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 279
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6938775510204082, 'r1_recall': 0.5190839694656488, 'r1_f1': 0.5938864628820961, 'pegasus_entailment': 0.4068734338507056, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 19}
