Entered file!
Imports done!
*** RUN *** 
eval_2d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47, 'r1_recall': 0.42727272727272725, 'r1_f1': 0.4476190476190476, 'pegasus_entailment': 0.6462100222706795, 'gold_entailment': 0.3013871341943741, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 15, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 17}
{'r1_precision': 0.7777777777777778, 'r1_recall': 0.37333333333333335, 'r1_f1': 0.5045045045045045, 'pegasus_entailment': 0.38459283486008644, 'gold_entailment': 0.41076447665691374, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 19, 'gold_ari': 23, 'gold_smog': 19}
*** Analysing case 11
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45161290322580644, 'r1_recall': 0.47058823529411764, 'r1_f1': 0.4609053497942387, 'pegasus_entailment': 0.7864744265874227, 'gold_entailment': 0.4572588294744492, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 23, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 17, 'gold_ari': 17, 'gold_smog': 17}
*** Analysing case 12
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.726027397260274, 'r1_recall': 0.4953271028037383, 'r1_f1': 0.5888888888888889, 'pegasus_entailment': 0.6612625246246656, 'gold_entailment': 0.3518748050555587, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 18}
*** Analysing case 13
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6470588235294118, 'r1_recall': 0.5, 'r1_f1': 0.5641025641025642, 'pegasus_entailment': 0.7623180945714315, 'gold_entailment': 0.22173562071596584, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 21, 'gold_smog': 19}
*** Analysing case 14
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8505747126436781, 'r1_recall': 0.3854166666666667, 'r1_f1': 0.5304659498207885, 'pegasus_entailment': 0.6967844168345133, 'gold_entailment': 0.35728325648233294, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 15
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25, 'r1_recall': 0.5084745762711864, 'r1_f1': 0.33519553072625696, 'pegasus_entailment': 0.5649176072329283, 'gold_entailment': 0.005505232373252511, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 16, 'pegasus_ari': 26, 'pegasus_smog': 19, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 21, 'gold_ari': 25, 'gold_smog': 20}
*** Analysing case 16
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43902439024390244, 'r1_recall': 0.36363636363636365, 'r1_f1': 0.3977900552486187, 'pegasus_entailment': 0.5912778576215109, 'gold_entailment': 0.484069528679053, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 17, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 18, 'gold_ari': 16, 'gold_smog': 17}
*** Analysing case 17
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7722772277227723, 'r1_recall': 0.26174496644295303, 'r1_f1': 0.3909774436090226, 'pegasus_entailment': 0.28142471238970757, 'gold_entailment': 0.40958941197022797, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 16, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 18
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6306306306306306, 'r1_recall': 0.43478260869565216, 'r1_f1': 0.5147058823529412, 'pegasus_entailment': 0.34134733453392985, 'gold_entailment': 0.35734020599297117, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 18, 'gold_ari': 21, 'gold_smog': 19}
*** Analysing case 19
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.494949494949495, 'r1_recall': 0.5632183908045977, 'r1_f1': 0.5268817204301075, 'pegasus_entailment': 0.6198220352331797, 'gold_entailment': 0.4441959811374545, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 19, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 16, 'gold_ari': 15, 'gold_smog': 16}
*** Analysing case 20
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6637168141592921, 'r1_recall': 0.41208791208791207, 'r1_f1': 0.5084745762711864, 'pegasus_entailment': 0.46753083169460297, 'gold_entailment': 0.19629437290132046, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 14, 'pegasus_ari': 18, 'pegasus_smog': 16, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 15, 'gold_ari': 28, 'gold_smog': 18}
*** Analysing case 21
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6014492753623188, 'r1_recall': 0.5533333333333333, 'r1_f1': 0.576388888888889, 'pegasus_entailment': 0.7947301715612411, 'gold_entailment': 0.6185178024073442, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 22, 'pegasus_ari': 28, 'pegasus_smog': 23, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 22
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44755244755244755, 'r1_recall': 0.5925925925925926, 'r1_f1': 0.5099601593625498, 'pegasus_entailment': 0.5669271945953369, 'gold_entailment': 0.31062590330839157, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 20, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 23
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.69, 'r1_recall': 0.5073529411764706, 'r1_f1': 0.5847457627118644, 'pegasus_entailment': 0.37241795659065247, 'gold_entailment': 0.3561852586766084, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 20, 'gold_smog': 17}
*** Analysing case 24
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35051546391752575, 'r1_recall': 0.68, 'r1_f1': 0.46258503401360546, 'pegasus_entailment': 0.6448382258415222, 'gold_entailment': 0.4778066100552678, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 22, 'gold_ari': 23, 'gold_smog': 20}
*** Analysing case 25
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5737704918032787, 'r1_recall': 0.37037037037037035, 'r1_f1': 0.45016077170418, 'pegasus_entailment': 0.3860257716849446, 'gold_entailment': 0.5903877660632133, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 18, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 21, 'gold_ari': 29, 'gold_smog': 22}
*** Analysing case 26
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5862068965517241, 'r1_recall': 0.49635036496350365, 'r1_f1': 0.5375494071146245, 'pegasus_entailment': 0.5313470080494881, 'gold_entailment': 0.47313677668571474, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 19, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 21, 'gold_smog': 19}
*** Analysing case 27
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7951807228915663, 'r1_recall': 0.2462686567164179, 'r1_f1': 0.37606837606837606, 'pegasus_entailment': 0.6164184510707855, 'gold_entailment': 0.5458775135603818, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 16, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 17}
*** Analysing case 28
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5974025974025974, 'r1_recall': 0.6052631578947368, 'r1_f1': 0.6013071895424836, 'pegasus_entailment': 0.538751224676768, 'gold_entailment': 0.28643152366081875, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 16, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 16}
*** Analysing case 29
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3770491803278688, 'r1_recall': 0.40707964601769914, 'r1_f1': 0.39148936170212767, 'pegasus_entailment': 0.6908449649810791, 'gold_entailment': 0.5069271326065063, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 20, 'gold_ari': 23, 'gold_smog': 18}
*** Analysing case 30
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4519230769230769, 'r1_recall': 0.5402298850574713, 'r1_f1': 0.49214659685863876, 'pegasus_entailment': 0.5891800597310066, 'gold_entailment': 0.6574686268965403, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 16, 'gold_ari': 21, 'gold_smog': 16}
*** Analysing case 31
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5739130434782609, 'r1_recall': 0.3283582089552239, 'r1_f1': 0.4177215189873418, 'pegasus_entailment': 0.5783639311790466, 'gold_entailment': 0.6649928738673528, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 18, 'gold_ari': 24, 'gold_smog': 20}
*** Analysing case 32
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4095238095238095, 'r1_recall': 0.4174757281553398, 'r1_f1': 0.4134615384615385, 'pegasus_entailment': 0.7202720940113068, 'gold_entailment': 0.4112209789454937, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 21, 'gold_ari': 23, 'gold_smog': 20}
*** Analysing case 33
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3674698795180723, 'r1_recall': 0.6288659793814433, 'r1_f1': 0.4638783269961977, 'pegasus_entailment': 0.6183017671108246, 'gold_entailment': 0.08859759953338653, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 22, 'pegasus_smog': 18, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 17, 'gold_ari': 23, 'gold_smog': 20}
*** Analysing case 34
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.32413793103448274, 'r1_recall': 0.5595238095238095, 'r1_f1': 0.4104803493449782, 'pegasus_entailment': 0.2847154259681702, 'gold_entailment': 0.1680013487736384, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 20, 'gold_ari': 23, 'gold_smog': 20}
*** Analysing case 35
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5408163265306123, 'r1_recall': 0.45689655172413796, 'r1_f1': 0.4953271028037384, 'pegasus_entailment': 0.5831048339605331, 'gold_entailment': 0.3026718993981679, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 19, 'gold_ari': 27, 'gold_smog': 24}
*** Analysing case 36
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4296875, 'r1_recall': 0.7971014492753623, 'r1_f1': 0.5583756345177665, 'pegasus_entailment': 0.5608726859092712, 'gold_entailment': 0.6821679373582205, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 20, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 37
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34234234234234234, 'r1_recall': 0.5588235294117647, 'r1_f1': 0.4245810055865922, 'pegasus_entailment': 0.7213659049011767, 'gold_entailment': 0.40810126019641757, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 20, 'gold_ari': 26, 'gold_smog': 21}
*** Analysing case 38
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.23577235772357724, 'r1_recall': 0.6444444444444445, 'r1_f1': 0.34523809523809523, 'pegasus_entailment': 0.4655906483530998, 'gold_entailment': 0.6502262055873871, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 22, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 16}
*** Analysing case 39
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45901639344262296, 'r1_recall': 0.5060240963855421, 'r1_f1': 0.4813753581661891, 'pegasus_entailment': 0.8382661417126656, 'gold_entailment': 0.029503032914362848, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 23, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 40
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7171717171717171, 'r1_recall': 0.44375, 'r1_f1': 0.5482625482625482, 'pegasus_entailment': 0.5706129213795066, 'gold_entailment': 0.5620311737060547, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 18, 'gold_ari': 20, 'gold_smog': 20}
*** Analysing case 41
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5294117647058824, 'r1_recall': 0.5844155844155844, 'r1_f1': 0.5555555555555555, 'pegasus_entailment': 0.40708838154872257, 'gold_entailment': 0.37908293097279966, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 19, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 42
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3956043956043956, 'r1_recall': 0.4931506849315068, 'r1_f1': 0.43902439024390244, 'pegasus_entailment': 0.4444118719547987, 'gold_entailment': 0.2982013610502084, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 19, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 17}
*** Analysing case 43
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7866666666666666, 'r1_recall': 0.4796747967479675, 'r1_f1': 0.5959595959595959, 'pegasus_entailment': 0.8370452523231506, 'gold_entailment': 0.4443937788407008, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 26, 'gold_coleman_liau': 21, 'gold_ari': 30, 'gold_smog': 24}
*** Analysing case 44
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3305785123966942, 'r1_recall': 0.5128205128205128, 'r1_f1': 0.4020100502512563, 'pegasus_entailment': 0.6187413148581982, 'gold_entailment': 0.22961276955902576, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 18, 'pegasus_ari': 28, 'pegasus_smog': 21, 'gold_flesch_kincaid': 24, 'gold_coleman_liau': 21, 'gold_ari': 29, 'gold_smog': 22}
*** Analysing case 45
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46846846846846846, 'r1_recall': 0.6933333333333334, 'r1_f1': 0.5591397849462365, 'pegasus_entailment': 0.61427241563797, 'gold_entailment': 0.5292595326900482, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 19, 'pegasus_ari': 30, 'pegasus_smog': 22, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 19, 'gold_ari': 23, 'gold_smog': 21}
*** Analysing case 46
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6595744680851063, 'r1_recall': 0.5254237288135594, 'r1_f1': 0.5849056603773585, 'pegasus_entailment': 0.5190710723400116, 'gold_entailment': 0.16219192725839093, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 18, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 19, 'gold_ari': 23, 'gold_smog': 17}
*** Analysing case 47
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42771084337349397, 'r1_recall': 0.6396396396396397, 'r1_f1': 0.5126353790613718, 'pegasus_entailment': 0.7405392527580261, 'gold_entailment': 0.554141528904438, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 19, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 21, 'gold_ari': 24, 'gold_smog': 21}
*** Analysing case 48
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38926174496644295, 'r1_recall': 0.6904761904761905, 'r1_f1': 0.49785407725321895, 'pegasus_entailment': 0.6298483982682228, 'gold_entailment': 0.520937035481135, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 22, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 17, 'gold_smog': 17}
*** Analysing case 49
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41605839416058393, 'r1_recall': 0.5480769230769231, 'r1_f1': 0.47302904564315357, 'pegasus_entailment': 0.548842485062778, 'gold_entailment': 0.37701962391535443, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 21, 'pegasus_ari': 27, 'pegasus_smog': 21, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 21, 'gold_ari': 27, 'gold_smog': 23}
*** Analysing case 50
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3560606060606061, 'r1_recall': 0.6351351351351351, 'r1_f1': 0.4563106796116505, 'pegasus_entailment': 0.607223492860794, 'gold_entailment': 0.6234436432520548, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 19, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 51
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.19900497512437812, 'r1_recall': 0.7843137254901961, 'r1_f1': 0.31746031746031744, 'pegasus_entailment': 0.5023507280275226, 'gold_entailment': 0.20820337533950806, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 18, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 17, 'gold_ari': 20, 'gold_smog': 20}
*** Analysing case 52
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2893081761006289, 'r1_recall': 0.6216216216216216, 'r1_f1': 0.39484978540772525, 'pegasus_entailment': 0.4229212626814842, 'gold_entailment': 0.2355069617430369, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 21, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 20, 'gold_ari': 22, 'gold_smog': 21}
*** Analysing case 53
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6162790697674418, 'r1_recall': 0.2994350282485876, 'r1_f1': 0.40304182509505704, 'pegasus_entailment': 0.29961858689785004, 'gold_entailment': 0.27606385946273804, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 20, 'gold_ari': 27, 'gold_smog': 23}
*** Analysing case 54
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.64375, 'r1_recall': 0.5786516853932584, 'r1_f1': 0.6094674556213018, 'pegasus_entailment': 0.4902019679546356, 'gold_entailment': 0.3164125746116042, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 55
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3617021276595745, 'r1_recall': 0.7083333333333334, 'r1_f1': 0.4788732394366197, 'pegasus_entailment': 0.5795364864170551, 'gold_entailment': 0.43442073464393616, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 22, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 56
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5911949685534591, 'r1_recall': 0.3745019920318725, 'r1_f1': 0.4585365853658537, 'pegasus_entailment': 0.6000876948237419, 'gold_entailment': 0.3794069561091336, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 19}
*** Analysing case 57
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43157894736842106, 'r1_recall': 0.640625, 'r1_f1': 0.5157232704402516, 'pegasus_entailment': 0.4862620811909437, 'gold_entailment': 0.5141248181462288, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 20, 'gold_ari': 25, 'gold_smog': 21}
