Entered file!
Imports done!
*** RUN *** 
eval_2cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5050505050505051, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.4784688995215311, 'pegasus_entailment': 0.3170867725275457, 'gold_entailment': 0.27184711713343856, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
{'r1_precision': 0.5876288659793815, 'r1_recall': 0.5643564356435643, 'r1_f1': 0.5757575757575757, 'pegasus_entailment': 0.40095954822997254, 'gold_entailment': 0.18287195661105216, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 208
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5412844036697247, 'r1_recall': 0.5462962962962963, 'r1_f1': 0.543778801843318, 'pegasus_entailment': 0.7857366442680359, 'gold_entailment': 0.30934562472005683, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 209
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2727272727272727, 'r1_recall': 0.625, 'r1_f1': 0.37974683544303794, 'pegasus_entailment': 0.3567398935556412, 'gold_entailment': 0.04509264696389437, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 210
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7285714285714285, 'r1_recall': 0.5151515151515151, 'r1_f1': 0.603550295857988, 'pegasus_entailment': 0.8290129780769349, 'gold_entailment': 0.311695466004312, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 211
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.555, 'r1_recall': 0.7025316455696202, 'r1_f1': 0.6201117318435755, 'pegasus_entailment': 0.5589731499552727, 'gold_entailment': 0.08243136868501703, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 212
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6373626373626373, 'r1_recall': 0.3670886075949367, 'r1_f1': 0.46586345381526106, 'pegasus_entailment': 0.28746329445857555, 'gold_entailment': 0.2680985786020756, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 20}
*** Analysing case 213
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5735294117647058, 'r1_recall': 0.40414507772020725, 'r1_f1': 0.4741641337386018, 'pegasus_entailment': 0.6155424788594246, 'gold_entailment': 0.43964486651950413, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 214
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7333333333333333, 'r1_recall': 0.6285714285714286, 'r1_f1': 0.6769230769230768, 'pegasus_entailment': 0.4965590584324673, 'gold_entailment': 0.32979611528571695, 'pegasus_flesch_kincaid': 27, 'pegasus_coleman_liau': 22, 'pegasus_ari': 33, 'pegasus_smog': 25}
*** Analysing case 215
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6274509803921569, 'r1_recall': 0.512, 'r1_f1': 0.5638766519823789, 'pegasus_entailment': 0.43384451046586037, 'gold_entailment': 0.08927983427420258, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 216
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3333333333333333, 'r1_recall': 0.23076923076923078, 'r1_f1': 0.27272727272727276, 'pegasus_entailment': 0.7482120196024576, 'gold_entailment': 0.0036184138928850493, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 23, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 217
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4603174603174603, 'r1_recall': 0.47540983606557374, 'r1_f1': 0.4677419354838709, 'pegasus_entailment': 0.33668629731982946, 'gold_entailment': 0.10906377496818702, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 14}
*** Analysing case 218
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43010752688172044, 'r1_recall': 0.6451612903225806, 'r1_f1': 0.5161290322580645, 'pegasus_entailment': 0.007378987516858615, 'gold_entailment': 0.38358987448737025, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 219
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.40350877192982454, 'r1_recall': 0.3898305084745763, 'r1_f1': 0.39655172413793105, 'pegasus_entailment': 0.6874921303242445, 'gold_entailment': 0.0031891451799310744, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 220
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44025157232704404, 'r1_recall': 0.6140350877192983, 'r1_f1': 0.5128205128205129, 'pegasus_entailment': 0.6429469244820731, 'gold_entailment': 0.5800268699725469, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 221
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5185185185185185, 'r1_recall': 0.42424242424242425, 'r1_f1': 0.4666666666666667, 'pegasus_entailment': 0.46867324016056955, 'gold_entailment': 0.057610757454919316, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 222
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.19672131147540983, 'r1_recall': 0.6, 'r1_f1': 0.2962962962962963, 'pegasus_entailment': 0.4252420935081318, 'gold_entailment': 0.42836131097283214, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 223
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.711864406779661, 'r1_recall': 0.48554913294797686, 'r1_f1': 0.577319587628866, 'pegasus_entailment': 0.6476539503782988, 'gold_entailment': 0.12457424309104681, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 224
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6162790697674418, 'r1_recall': 0.6625, 'r1_f1': 0.6385542168674699, 'pegasus_entailment': 0.044392283918568864, 'gold_entailment': 0.03427665197887109, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 225
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7945205479452054, 'r1_recall': 0.3258426966292135, 'r1_f1': 0.4621513944223108, 'pegasus_entailment': 0.31593575049191713, 'gold_entailment': 0.09884997582994401, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 226
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7530864197530864, 'r1_recall': 0.37888198757763975, 'r1_f1': 0.5041322314049587, 'pegasus_entailment': 0.7950907945632935, 'gold_entailment': 0.15516045350315316, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 227
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6463414634146342, 'r1_recall': 0.39552238805970147, 'r1_f1': 0.4907407407407407, 'pegasus_entailment': 0.6314116376452148, 'gold_entailment': 0.06730668067466468, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 13, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 228
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7672413793103449, 'r1_recall': 0.3662551440329218, 'r1_f1': 0.4958217270194986, 'pegasus_entailment': 0.6292814873158932, 'gold_entailment': 0.27112308647483585, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 229
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39166666666666666, 'r1_recall': 0.573170731707317, 'r1_f1': 0.46534653465346526, 'pegasus_entailment': 0.5208515226840973, 'gold_entailment': 0.5294595460096995, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 230
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7662337662337663, 'r1_recall': 0.3881578947368421, 'r1_f1': 0.5152838427947598, 'pegasus_entailment': 0.4992707297205925, 'gold_entailment': 0.06761881533020642, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 231
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34513274336283184, 'r1_recall': 0.5416666666666666, 'r1_f1': 0.4216216216216216, 'pegasus_entailment': 0.4195217625470832, 'gold_entailment': 0.22670593694783747, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 232
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7870370370370371, 'r1_recall': 0.3811659192825112, 'r1_f1': 0.5135951661631419, 'pegasus_entailment': 0.17035223173055178, 'gold_entailment': 0.1073622293452817, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 233
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36666666666666664, 'r1_recall': 0.2920353982300885, 'r1_f1': 0.32512315270935954, 'pegasus_entailment': 0.21574172377586365, 'gold_entailment': 0.07191874622367322, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 234
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.352112676056338, 'r1_recall': 0.5434782608695652, 'r1_f1': 0.42735042735042733, 'pegasus_entailment': 0.8414978086948395, 'gold_entailment': 0.4974274029639976, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 13, 'pegasus_ari': 13, 'pegasus_smog': 16}
*** Analysing case 235
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6842105263157895, 'r1_recall': 0.430939226519337, 'r1_f1': 0.528813559322034, 'pegasus_entailment': 0.24076170176267625, 'gold_entailment': 0.08180488791549578, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 236
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7207207207207207, 'r1_recall': 0.4519774011299435, 'r1_f1': 0.5555555555555555, 'pegasus_entailment': 0.5474029749631881, 'gold_entailment': 0.15600617180461995, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 237
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7108433734939759, 'r1_recall': 0.6145833333333334, 'r1_f1': 0.659217877094972, 'pegasus_entailment': 0.7607777441851795, 'gold_entailment': 0.3479201185517013, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 238
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5981308411214953, 'r1_recall': 0.4413793103448276, 'r1_f1': 0.5079365079365079, 'pegasus_entailment': 0.5041871730770383, 'gold_entailment': 0.40805146523884367, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 15}
*** Analysing case 239
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.14736842105263157, 'r1_recall': 0.5, 'r1_f1': 0.2276422764227642, 'pegasus_entailment': 0.014449869137024507, 'gold_entailment': 0.003302033437648788, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 240
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2328767123287671, 'r1_recall': 0.5862068965517241, 'r1_f1': 0.33333333333333337, 'pegasus_entailment': 0.4366711188107729, 'gold_entailment': 0.09184245759388432, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 241
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5074626865671642, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.5375494071146245, 'pegasus_entailment': 0.011335398943629116, 'gold_entailment': 0.03343511426161664, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 242
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.532608695652174, 'r1_recall': 0.6901408450704225, 'r1_f1': 0.6012269938650308, 'pegasus_entailment': 0.8663382679224014, 'gold_entailment': 0.6479703333849708, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 243
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2978723404255319, 'r1_recall': 0.509090909090909, 'r1_f1': 0.37583892617449666, 'pegasus_entailment': 0.22369944884849247, 'gold_entailment': 0.25635356111160945, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 244
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3360655737704918, 'r1_recall': 0.5061728395061729, 'r1_f1': 0.4039408866995074, 'pegasus_entailment': 0.4580624238587916, 'gold_entailment': 0.14271074713906273, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 245
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5974025974025974, 'r1_recall': 0.5679012345679012, 'r1_f1': 0.5822784810126583, 'pegasus_entailment': 0.008928001237412294, 'gold_entailment': 0.2478017013054341, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 246
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5875, 'r1_recall': 0.5662650602409639, 'r1_f1': 0.5766871165644172, 'pegasus_entailment': 0.9564090371131897, 'gold_entailment': 0.29496601323383703, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 247
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5630252100840336, 'r1_recall': 0.6036036036036037, 'r1_f1': 0.582608695652174, 'pegasus_entailment': 0.48437426998862065, 'gold_entailment': 0.3301144435070455, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 248
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7523809523809524, 'r1_recall': 0.23511904761904762, 'r1_f1': 0.3582766439909297, 'pegasus_entailment': 0.841810142993927, 'gold_entailment': 0.08264255163852464, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 249
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6835443037974683, 'r1_recall': 0.24324324324324326, 'r1_f1': 0.3588039867109634, 'pegasus_entailment': 0.3130762013606727, 'gold_entailment': 0.3371740136295557, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 250
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5774647887323944, 'r1_recall': 0.5256410256410257, 'r1_f1': 0.5503355704697986, 'pegasus_entailment': 0.3849268506746739, 'gold_entailment': 0.05554160289466381, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 13}
*** Analysing case 251
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6732673267326733, 'r1_recall': 0.6538461538461539, 'r1_f1': 0.6634146341463415, 'pegasus_entailment': 0.6319401562213898, 'gold_entailment': 0.1625473378226161, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 252
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2644628099173554, 'r1_recall': 0.4383561643835616, 'r1_f1': 0.32989690721649484, 'pegasus_entailment': 0.7314768563956022, 'gold_entailment': 0.17788732913322747, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 253
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4117647058823529, 'r1_recall': 0.5384615384615384, 'r1_f1': 0.4666666666666667, 'pegasus_entailment': 0.06955501798074692, 'gold_entailment': 0.21420522220432758, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 14, 'pegasus_ari': 19, 'pegasus_smog': 15}
*** Analysing case 254
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5168539325842697, 'r1_recall': 0.6388888888888888, 'r1_f1': 0.5714285714285714, 'pegasus_entailment': 0.3347167316824198, 'gold_entailment': 0.3212378239259124, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 255
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5434782608695652, 'r1_recall': 0.6172839506172839, 'r1_f1': 0.5780346820809249, 'pegasus_entailment': 0.5380321651076277, 'gold_entailment': 0.28543193395307753, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 256
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5970149253731343, 'r1_recall': 0.5263157894736842, 'r1_f1': 0.5594405594405594, 'pegasus_entailment': 0.5394322052598, 'gold_entailment': 0.44018124463036656, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 16}
*** Analysing case 257
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5882352941176471, 'r1_recall': 0.47619047619047616, 'r1_f1': 0.5263157894736842, 'pegasus_entailment': 0.08547811198513955, 'gold_entailment': 0.2685792502947152, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 258
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7777777777777778, 'r1_recall': 0.35668789808917195, 'r1_f1': 0.48908296943231433, 'pegasus_entailment': 0.7039915521939596, 'gold_entailment': 0.3599003533932513, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 259
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7395833333333334, 'r1_recall': 0.4930555555555556, 'r1_f1': 0.5916666666666668, 'pegasus_entailment': 0.42822985351085663, 'gold_entailment': 0.44106532353907824, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 14, 'pegasus_ari': 15, 'pegasus_smog': 14}
*** Analysing case 260
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45038167938931295, 'r1_recall': 0.6276595744680851, 'r1_f1': 0.5244444444444445, 'pegasus_entailment': 0.40645865475138027, 'gold_entailment': 0.0017215791449416429, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 18, 'pegasus_ari': 29, 'pegasus_smog': 21}
*** Analysing case 261
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7094594594594594, 'r1_recall': 0.5497382198952879, 'r1_f1': 0.6194690265486725, 'pegasus_entailment': 0.3697031501214951, 'gold_entailment': 0.09731114338501357, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 262
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3253012048192771, 'r1_recall': 0.5510204081632653, 'r1_f1': 0.409090909090909, 'pegasus_entailment': 0.5650121122598648, 'gold_entailment': 0.00023849141143728048, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 263
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5571428571428572, 'r1_recall': 0.46987951807228917, 'r1_f1': 0.5098039215686274, 'pegasus_entailment': 0.624326890334487, 'gold_entailment': 0.5929678529500961, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 12, 'pegasus_ari': 15, 'pegasus_smog': 16}
