Entered file!
Imports done!
*** RUN *** 
eval_1d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.547945205479452, 'r1_recall': 0.36363636363636365, 'r1_f1': 0.4371584699453552, 'pegasus_entailment': 0.7116689880688986, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
** Readability....
{'r1_precision': 0.78, 'r1_recall': 0.2074468085106383, 'r1_f1': 0.3277310924369748, 'pegasus_entailment': 0.5183591842651367, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 381
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3488372093023256, 'r1_recall': 0.5084745762711864, 'r1_f1': 0.41379310344827586, 'pegasus_entailment': 0.4261971712112427, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 18, 'pegasus_ari': 29, 'pegasus_smog': 22}
*** Analysing case 382
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5957446808510638, 'r1_recall': 0.3333333333333333, 'r1_f1': 0.42748091603053434, 'pegasus_entailment': 0.5643905594944953, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 383
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4240506329113924, 'r1_recall': 0.5193798449612403, 'r1_f1': 0.46689895470383275, 'pegasus_entailment': 0.4299915835261345, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 384
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5259259259259259, 'r1_recall': 0.47651006711409394, 'r1_f1': 0.5, 'pegasus_entailment': 0.6951553851366044, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 385
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5462184873949579, 'r1_recall': 0.38461538461538464, 'r1_f1': 0.4513888888888889, 'pegasus_entailment': 0.4005549311637878, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 386
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44, 'r1_recall': 0.5038167938931297, 'r1_f1': 0.4697508896797153, 'pegasus_entailment': 0.4290229491889477, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 387
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3821138211382114, 'r1_recall': 0.3790322580645161, 'r1_f1': 0.3805668016194332, 'pegasus_entailment': 0.6183282807469368, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 388
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.37254901960784315, 'r1_recall': 0.4578313253012048, 'r1_f1': 0.41081081081081083, 'pegasus_entailment': 0.3118539661169052, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 389
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.26666666666666666, 'r1_recall': 0.6153846153846154, 'r1_f1': 0.37209302325581395, 'pegasus_entailment': 0.3601117208600044, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 19, 'pegasus_ari': 30, 'pegasus_smog': 22}
*** Analysing case 390
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5393258426966292, 'r1_recall': 0.41379310344827586, 'r1_f1': 0.4682926829268293, 'pegasus_entailment': 0.5379602372646332, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 391
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5688073394495413, 'r1_recall': 0.33513513513513515, 'r1_f1': 0.4217687074829932, 'pegasus_entailment': 0.47055692970752716, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 392
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5638297872340425, 'r1_recall': 0.5520833333333334, 'r1_f1': 0.5578947368421052, 'pegasus_entailment': 0.6123773604631424, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 393
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6353591160220995, 'r1_recall': 0.2987012987012987, 'r1_f1': 0.40636042402826855, 'pegasus_entailment': 0.5042361037598716, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 394
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5773195876288659, 'r1_recall': 0.3888888888888889, 'r1_f1': 0.46473029045643155, 'pegasus_entailment': 0.502325713634491, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 395
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24113475177304963, 'r1_recall': 0.5230769230769231, 'r1_f1': 0.3300970873786408, 'pegasus_entailment': 0.5170303791761398, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 396
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.28421052631578947, 'r1_recall': 0.45, 'r1_f1': 0.34838709677419355, 'pegasus_entailment': 0.78828364610672, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 397
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25, 'r1_recall': 0.4567901234567901, 'r1_f1': 0.3231441048034934, 'pegasus_entailment': 0.49398232872287434, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 14}
*** Analysing case 398
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.3076923076923077, 'r1_f1': 0.380952380952381, 'pegasus_entailment': 0.5669788718223572, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 399
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2727272727272727, 'r1_recall': 0.313953488372093, 'r1_f1': 0.2918918918918919, 'pegasus_entailment': 0.5214952670037747, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 400
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5169491525423728, 'r1_recall': 0.391025641025641, 'r1_f1': 0.44525547445255476, 'pegasus_entailment': 0.6584614098072052, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 401
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5648854961832062, 'r1_recall': 0.4484848484848485, 'r1_f1': 0.5, 'pegasus_entailment': 0.6986455321311951, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 402
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24812030075187969, 'r1_recall': 0.5409836065573771, 'r1_f1': 0.3402061855670103, 'pegasus_entailment': 0.7827723026275635, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 403
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6239316239316239, 'r1_recall': 0.4866666666666667, 'r1_f1': 0.5468164794007491, 'pegasus_entailment': 0.5591140190760294, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 14}
*** Analysing case 404
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3416666666666667, 'r1_recall': 0.45054945054945056, 'r1_f1': 0.38862559241706157, 'pegasus_entailment': 0.22658791323192418, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 405
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4140127388535032, 'r1_recall': 0.4961832061068702, 'r1_f1': 0.45138888888888895, 'pegasus_entailment': 0.3161278005157198, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 406
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3888888888888889, 'r1_recall': 0.6153846153846154, 'r1_f1': 0.4765957446808511, 'pegasus_entailment': 0.5501415090901511, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 407
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.53, 'r1_recall': 0.5047619047619047, 'r1_f1': 0.5170731707317073, 'pegasus_entailment': 0.5645731464028358, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 15}
*** Analysing case 408
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45555555555555555, 'r1_recall': 0.5616438356164384, 'r1_f1': 0.5030674846625767, 'pegasus_entailment': 0.5850240443833172, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 409
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46875, 'r1_recall': 0.36, 'r1_f1': 0.40723981900452483, 'pegasus_entailment': 0.2724561234936118, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 410
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7341772151898734, 'r1_recall': 0.5087719298245614, 'r1_f1': 0.6010362694300517, 'pegasus_entailment': 0.24136992155884704, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 411
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.40298507462686567, 'r1_recall': 0.6067415730337079, 'r1_f1': 0.4843049327354261, 'pegasus_entailment': 0.5236648801714182, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 412
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.18269230769230768, 'r1_recall': 0.4418604651162791, 'r1_f1': 0.2585034013605442, 'pegasus_entailment': 0.3015216131461784, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 15}
*** Analysing case 413
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5666666666666667, 'r1_recall': 0.3076923076923077, 'r1_f1': 0.3988269794721408, 'pegasus_entailment': 0.23440367628687195, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 414
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4631578947368421, 'r1_recall': 0.3893805309734513, 'r1_f1': 0.4230769230769231, 'pegasus_entailment': 0.3314610403031111, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 415
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.09502262443438914, 'r1_recall': 0.5675675675675675, 'r1_f1': 0.1627906976744186, 'pegasus_entailment': 0.6604368627071381, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 20, 'pegasus_ari': 31, 'pegasus_smog': 25}
*** Analysing case 416
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36666666666666664, 'r1_recall': 0.5365853658536586, 'r1_f1': 0.4356435643564356, 'pegasus_entailment': 0.522095238789916, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 16}
*** Analysing case 417
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.33879781420765026, 'r1_recall': 0.5794392523364486, 'r1_f1': 0.4275862068965517, 'pegasus_entailment': 0.5271476097404957, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 418
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3291139240506329, 'r1_recall': 0.7222222222222222, 'r1_f1': 0.4521739130434782, 'pegasus_entailment': 0.9195612788200378, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 419
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5098039215686274, 'r1_recall': 0.5909090909090909, 'r1_f1': 0.5473684210526317, 'pegasus_entailment': 0.7777872085571289, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 420
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35507246376811596, 'r1_recall': 0.550561797752809, 'r1_f1': 0.43171806167400884, 'pegasus_entailment': 0.29178259428590536, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 421
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.23118279569892472, 'r1_recall': 0.7288135593220338, 'r1_f1': 0.3510204081632653, 'pegasus_entailment': 0.5840718746185303, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 19, 'pegasus_ari': 31, 'pegasus_smog': 24}
*** Analysing case 422
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5588235294117647, 'r1_recall': 0.5757575757575758, 'r1_f1': 0.5671641791044776, 'pegasus_entailment': 0.5058976233005523, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 423
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45714285714285713, 'r1_recall': 0.5, 'r1_f1': 0.4776119402985075, 'pegasus_entailment': 0.6712418496608734, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 424
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49557522123893805, 'r1_recall': 0.5957446808510638, 'r1_f1': 0.5410628019323672, 'pegasus_entailment': 0.5382455835739771, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 425
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8623853211009175, 'r1_recall': 0.18007662835249041, 'r1_f1': 0.2979397781299524, 'pegasus_entailment': 0.7702000141143799, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 426
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5648148148148148, 'r1_recall': 0.305, 'r1_f1': 0.396103896103896, 'pegasus_entailment': 0.5489356338977813, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 427
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.32075471698113206, 'r1_recall': 0.4358974358974359, 'r1_f1': 0.3695652173913044, 'pegasus_entailment': 0.20209923386573792, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 428
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.594059405940594, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.5825242718446602, 'pegasus_entailment': 0.6056196987628937, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 15, 'pegasus_ari': 30, 'pegasus_smog': 18}
*** Analysing case 429
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.68, 'r1_recall': 0.375, 'r1_f1': 0.48341232227488146, 'pegasus_entailment': 0.6298333555459976, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 430
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5523809523809524, 'r1_recall': 0.5132743362831859, 'r1_f1': 0.5321100917431192, 'pegasus_entailment': 0.37211183831095695, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 431
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3253968253968254, 'r1_recall': 0.4823529411764706, 'r1_f1': 0.38862559241706157, 'pegasus_entailment': 0.8184705575307211, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 27, 'pegasus_smog': 17}
*** Analysing case 432
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49206349206349204, 'r1_recall': 0.4696969696969697, 'r1_f1': 0.48062015503875966, 'pegasus_entailment': 0.8625607093175253, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 21, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 433
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3983050847457627, 'r1_recall': 0.5108695652173914, 'r1_f1': 0.44761904761904764, 'pegasus_entailment': 0.3551782116293907, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 434
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4305555555555556, 'r1_recall': 0.37349397590361444, 'r1_f1': 0.4, 'pegasus_entailment': 0.512772424146533, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 14}
*** Analysing case 435
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5783132530120482, 'r1_recall': 0.38095238095238093, 'r1_f1': 0.4593301435406698, 'pegasus_entailment': 0.4366057999432087, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 436
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5373134328358209, 'r1_recall': 0.35294117647058826, 'r1_f1': 0.4260355029585799, 'pegasus_entailment': 0.32485433916250867, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 437
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6022727272727273, 'r1_recall': 0.32919254658385094, 'r1_f1': 0.42570281124497994, 'pegasus_entailment': 0.6036211550235748, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 13}
*** Analysing case 438
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2716049382716049, 'r1_recall': 0.38596491228070173, 'r1_f1': 0.3188405797101449, 'pegasus_entailment': 0.3073163108589749, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 439
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5238095238095238, 'r1_recall': 0.24336283185840707, 'r1_f1': 0.33232628398791547, 'pegasus_entailment': 0.36981090903282166, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 440
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25757575757575757, 'r1_recall': 0.5666666666666667, 'r1_f1': 0.3541666666666667, 'pegasus_entailment': 0.515577665397099, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 14}
*** Analysing case 441
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5161290322580645, 'r1_recall': 0.4752475247524752, 'r1_f1': 0.4948453608247423, 'pegasus_entailment': 0.778304323554039, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 442
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.21333333333333335, 'r1_recall': 0.6530612244897959, 'r1_f1': 0.32160804020100503, 'pegasus_entailment': 0.5626005977392197, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 443
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.17307692307692307, 'r1_recall': 0.391304347826087, 'r1_f1': 0.24, 'pegasus_entailment': 0.635090458393097, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 444
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5503875968992248, 'r1_recall': 0.4863013698630137, 'r1_f1': 0.5163636363636362, 'pegasus_entailment': 0.6277516335248947, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 17}
