Entered file!
Imports done!
*** RUN *** 
eval_5cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5192307692307693, 'r1_recall': 0.4909090909090909, 'r1_f1': 0.5046728971962617, 'pegasus_entailment': 0.4547572173178196, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
{'malformed_chain': 1, 'r1_precision': 0.616822429906542, 'r1_recall': 0.4925373134328358, 'r1_f1': 0.5477178423236515, 'pegasus_entailment': 0.36714198417030275, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 13, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 228
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7422680412371134, 'r1_recall': 0.2962962962962963, 'r1_f1': 0.4235294117647059, 'pegasus_entailment': 0.475004555284977, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 18}
*** Analysing case 229
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.43902439024390244, 'r1_recall': 0.43902439024390244, 'r1_f1': 0.43902439024390244, 'pegasus_entailment': 0.5763420343399048, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 16, 'pegasus_ari': 13, 'pegasus_smog': 14}
*** Analysing case 230
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7164179104477612, 'r1_recall': 0.3157894736842105, 'r1_f1': 0.4383561643835616, 'pegasus_entailment': 0.48948652017861605, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 231
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4, 'r1_recall': 0.4722222222222222, 'r1_f1': 0.4331210191082802, 'pegasus_entailment': 0.5240987502038479, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 232
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7583333333333333, 'r1_recall': 0.4080717488789238, 'r1_f1': 0.5306122448979592, 'pegasus_entailment': 0.25785954655730164, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 233
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2833333333333333, 'r1_recall': 0.3008849557522124, 'r1_f1': 0.2918454935622318, 'pegasus_entailment': 0.2627763142809272, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 14, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 234
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4444444444444444, 'r1_recall': 0.782608695652174, 'r1_f1': 0.5669291338582676, 'pegasus_entailment': 0.8294623891512553, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 235
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7280701754385965, 'r1_recall': 0.4585635359116022, 'r1_f1': 0.5627118644067797, 'pegasus_entailment': 0.29814673122018576, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 236
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6118421052631579, 'r1_recall': 0.5254237288135594, 'r1_f1': 0.5653495440729484, 'pegasus_entailment': 0.48639863764401525, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 21, 'pegasus_ari': 29, 'pegasus_smog': 23}
*** Analysing case 237
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5816326530612245, 'r1_recall': 0.59375, 'r1_f1': 0.5876288659793814, 'pegasus_entailment': 0.6284084244689438, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 238
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6511627906976745, 'r1_recall': 0.5793103448275863, 'r1_f1': 0.6131386861313869, 'pegasus_entailment': 0.4993723721127026, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 239
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.1717171717171717, 'r1_recall': 0.6071428571428571, 'r1_f1': 0.26771653543307083, 'pegasus_entailment': 0.0625382122816518, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 14, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 240
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.20915032679738563, 'r1_recall': 0.5517241379310345, 'r1_f1': 0.3033175355450237, 'pegasus_entailment': 0.5702443250588008, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 241
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5354330708661418, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.5528455284552845, 'pegasus_entailment': 0.1951143310579937, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 242
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.48936170212765956, 'r1_recall': 0.647887323943662, 'r1_f1': 0.5575757575757576, 'pegasus_entailment': 0.7381358542479575, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 243
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37037037037037035, 'r1_recall': 0.5454545454545454, 'r1_f1': 0.4411764705882353, 'pegasus_entailment': 0.20936792963184417, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 244
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3490566037735849, 'r1_recall': 0.4567901234567901, 'r1_f1': 0.3957219251336898, 'pegasus_entailment': 0.333054824732244, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 245
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5428571428571428, 'r1_recall': 0.4691358024691358, 'r1_f1': 0.5033112582781456, 'pegasus_entailment': 0.0032663787327085934, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 246
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5679012345679012, 'r1_recall': 0.5542168674698795, 'r1_f1': 0.5609756097560975, 'pegasus_entailment': 0.6620810084665815, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 247
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.46621621621621623, 'r1_recall': 0.6216216216216216, 'r1_f1': 0.5328185328185329, 'pegasus_entailment': 0.4339442280761432, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 248
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7699115044247787, 'r1_recall': 0.25892857142857145, 'r1_f1': 0.38752783964365256, 'pegasus_entailment': 0.5354285597801208, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 249
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6559139784946236, 'r1_recall': 0.2747747747747748, 'r1_f1': 0.38730158730158737, 'pegasus_entailment': 0.5986442193388939, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 250
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6470588235294118, 'r1_recall': 0.4230769230769231, 'r1_f1': 0.5116279069767442, 'pegasus_entailment': 0.6887405663728714, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 11}
*** Analysing case 251
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5775862068965517, 'r1_recall': 0.6442307692307693, 'r1_f1': 0.6090909090909091, 'pegasus_entailment': 0.40865663066506386, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 19}
*** Analysing case 252
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.23770491803278687, 'r1_recall': 0.3972602739726027, 'r1_f1': 0.29743589743589743, 'pegasus_entailment': 0.6420263281712929, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 253
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3333333333333333, 'r1_recall': 0.3384615384615385, 'r1_f1': 0.33587786259541985, 'pegasus_entailment': 0.04938065969326999, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 14}
*** Analysing case 254
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.38235294117647056, 'r1_recall': 0.7222222222222222, 'r1_f1': 0.4999999999999999, 'pegasus_entailment': 0.5500594340264797, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 255
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5925925925925926, 'r1_recall': 0.5925925925925926, 'r1_f1': 0.5925925925925926, 'pegasus_entailment': 0.3552734577291024, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 256
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5423728813559322, 'r1_recall': 0.42105263157894735, 'r1_f1': 0.47407407407407404, 'pegasus_entailment': 0.250574616715312, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 257
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5396825396825397, 'r1_recall': 0.40476190476190477, 'r1_f1': 0.46258503401360546, 'pegasus_entailment': 0.8795398771762848, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 258
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7244897959183674, 'r1_recall': 0.45222929936305734, 'r1_f1': 0.5568627450980391, 'pegasus_entailment': 0.6104395650327206, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 259
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7217391304347827, 'r1_recall': 0.5763888888888888, 'r1_f1': 0.6409266409266409, 'pegasus_entailment': 0.43142700878282386, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 260
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.36666666666666664, 'r1_recall': 0.5851063829787234, 'r1_f1': 0.45081967213114754, 'pegasus_entailment': 0.4239083569962531, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 261
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6193181818181818, 'r1_recall': 0.5706806282722513, 'r1_f1': 0.5940054495912807, 'pegasus_entailment': 0.2679169778046863, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 262
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2727272727272727, 'r1_recall': 0.673469387755102, 'r1_f1': 0.38823529411764707, 'pegasus_entailment': 0.392447573132813, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 263
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4948453608247423, 'r1_recall': 0.5783132530120482, 'r1_f1': 0.5333333333333333, 'pegasus_entailment': 0.8402112275362015, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 264
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5274725274725275, 'r1_recall': 0.6153846153846154, 'r1_f1': 0.5680473372781065, 'pegasus_entailment': 0.24389910011086613, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 16, 'pegasus_smog': 13}
*** Analysing case 265
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5697674418604651, 'r1_recall': 0.6049382716049383, 'r1_f1': 0.5868263473053892, 'pegasus_entailment': 0.07020216435194016, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 266
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6608695652173913, 'r1_recall': 0.5547445255474452, 'r1_f1': 0.6031746031746031, 'pegasus_entailment': 0.7558043599128723, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 267
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.23529411764705882, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.31007751937984496, 'pegasus_entailment': 0.29977261989067, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 268
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5277777777777778, 'r1_recall': 0.3220338983050847, 'r1_f1': 0.4, 'pegasus_entailment': 0.3734480291604996, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 13, 'pegasus_smog': 14}
*** Analysing case 269
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7222222222222222, 'r1_recall': 0.48507462686567165, 'r1_f1': 0.5803571428571428, 'pegasus_entailment': 0.7177227661013603, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 270
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4431818181818182, 'r1_recall': 0.5, 'r1_f1': 0.46987951807228917, 'pegasus_entailment': 0.40589067021695274, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 271
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.373134328358209, 'r1_recall': 0.7692307692307693, 'r1_f1': 0.5025125628140703, 'pegasus_entailment': 0.5002178270369768, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 272
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37398373983739835, 'r1_recall': 0.5227272727272727, 'r1_f1': 0.4360189573459715, 'pegasus_entailment': 0.19809399312362075, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 273
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6140350877192983, 'r1_recall': 0.4166666666666667, 'r1_f1': 0.49645390070921985, 'pegasus_entailment': 0.10929484106600285, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 274
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4111111111111111, 'r1_recall': 0.4805194805194805, 'r1_f1': 0.4431137724550898, 'pegasus_entailment': 0.03531395168101881, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 275
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3235294117647059, 'r1_recall': 0.55, 'r1_f1': 0.4074074074074075, 'pegasus_entailment': 0.6598337377820697, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 276
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6474358974358975, 'r1_recall': 0.6474358974358975, 'r1_f1': 0.6474358974358975, 'pegasus_entailment': 0.6346629142761231, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 277
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4157303370786517, 'r1_recall': 0.4868421052631579, 'r1_f1': 0.44848484848484854, 'pegasus_entailment': 0.24011984653770924, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 278
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.43564356435643564, 'r1_recall': 0.5176470588235295, 'r1_f1': 0.47311827956989244, 'pegasus_entailment': 0.7834135442972183, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 279
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6310679611650486, 'r1_recall': 0.4961832061068702, 'r1_f1': 0.5555555555555556, 'pegasus_entailment': 0.32075001345947385, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 280
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46534653465346537, 'r1_recall': 0.44339622641509435, 'r1_f1': 0.45410628019323673, 'pegasus_entailment': 0.2880712253972888, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 281
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7391304347826086, 'r1_recall': 0.4644808743169399, 'r1_f1': 0.5704697986577182, 'pegasus_entailment': 0.48181906528770924, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 282
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45348837209302323, 'r1_recall': 0.5131578947368421, 'r1_f1': 0.48148148148148145, 'pegasus_entailment': 0.5691981371492147, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 283
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5875, 'r1_recall': 0.5108695652173914, 'r1_f1': 0.5465116279069767, 'pegasus_entailment': 0.4369298204158743, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 22, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 284
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6942148760330579, 'r1_recall': 0.3888888888888889, 'r1_f1': 0.49851632047477745, 'pegasus_entailment': 0.5320611267040173, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 285
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4097222222222222, 'r1_recall': 0.5841584158415841, 'r1_f1': 0.48163265306122444, 'pegasus_entailment': 0.26125772200092406, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 286
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5081967213114754, 'r1_recall': 0.6326530612244898, 'r1_f1': 0.5636363636363637, 'pegasus_entailment': 0.4053996046539396, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 287
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.49333333333333335, 'r1_recall': 0.5285714285714286, 'r1_f1': 0.5103448275862069, 'pegasus_entailment': 0.40382167561134946, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 288
** ROUGE...
** Entailment...
